# Starting compiling UnityEngine.TestRunner.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35c68fa0f193d8fbf97774956e77c639
# Starting compiling UnityEngine.UI.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2b0f3a55b48cac80b1e53ee758661e1
# Starting compiling UnityEditor.TestRunner.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d662dcb1d4d3b456938ec518250738b
# Starting compiling UnityEditor.UI.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a000cf7987b532d59b5b49c3609ea8c3
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc2410b4e482ebc0d9f6c15912665bef
# Starting compiling Unity.VSCode.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01443efbaf7f2e24cbe12f43da2f3216
# Starting compiling Unity.2D.PixelPerfect.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d59f544c80b9d4193a678e5392c502b4
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10bc440aad19c2d52b9a70b2fe97f826
# Starting compiling PsdPlugin.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7aa514e5655e8ddf9d32dbcbc56b82d
# Starting compiling Unity.VisualStudio.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca3748b94c83e043f93cc6e64e65047e
# Starting compiling Unity.Timeline.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b041ef539b9c6a1ab1d6121ae25407f
# Starting compiling Unity.TextMeshPro.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16075b2a7a7db7cd392504873fcc60da
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a479934a58aadf6a384a75cdeaa8da74
# Starting compiling Unity.2D.Path.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d6c64f2938e4a4629b26b50079256e2
# Starting compiling Unity.PlasticSCM.Editor.dll
